potential_location_id,city,latitude,longitude,property_sqft,property_type,property_condition,lease_terms_available,population_density,median_household_income,age_under_18_pct,age_18_35_pct,age_35_65_pct,age_over_65_pct,education_low_pct,education_medium_pct,education_high_pct,ethnic_diversity_index,unemployment_rate_pct,median_property_value,daytime_population_multiplier,number_of_offices_1km,number_of_competitors_1km,average_competitor_pricing,traffic_count_nearby,distance_to_public_transport_km,walkability_score,visibility_index,number_of_parking_lots_200m,parking_occupancy_probability,distance_to_shopping_centers_km,distance_to_tourist_attractions_km,ongoing_nearby_construction,public_transport_lines,location_attractiveness_score
POT_LOC_001,Hamburg,53.457385837137345,10.020982082252756,752,Retail Unit,Needs Renovation,3 years,2552.5971797733973,54138.3516500803,0.20255321240246568,0.10314978141920417,0.4020058933272649,0.2922911128510652,0.2295145028003447,0.3279616731343435,0.44252382406531177,0.2693594095314988,6.318343565553957,381680.3073306207,1.4368437161805083,12,2,3.521817388220986,1204,0.668238379879039,0.786286343295539,0.4695387498495342,6,0.18732786726489897,4.059336995209323,0.287645927596787,1,4,71.81576638456248
POT_LOC_002,Leipzig,51.30257119621527,12.374814138232942,1053,Retail Unit,Needs Renovation,3 years,5884.37424255488,49234.83470727139,0.26944470646480845,0.168124074187046,0.44182696183607156,0.120604257512074,0.20306385394056514,0.31199763508651346,0.4849385109729214,0.5750765952149843,4.003658835043366,266583.27885972755,1.291828055925436,13,2,3.5252971481726703,2503,0.38876908847485925,0.8133712725789195,0.8943911214223055,5,0.29586611715752553,0.7182451578002845,0.42898746343440164,3,0,79.00309004456594
POT_LOC_003,Frankfurt,50.19241329478522,8.631958445829776,1059,Street Retail,Excellent,10 years,3966.636380218759,29159.53635585654,0.3228866628230369,0.320317680453905,0.22352305796109237,0.13327259876196573,0.19830229893605175,0.2897957198966044,0.5119019811673439,0.06426442336872984,5.543714688207953,166110.54380550468,1.2601538504518968,3,0,3.875852790328245,876,0.40712000478194854,0.9099010450751109,0.4863057819986646,7,0.10417146514461044,1.7574954081989689,0.1,2,1,66.57250332360421
POT_LOC_004,Cologne,50.91957658460713,7.01141022770861,1116,Retail Unit,Good,5 years,5306.154186728987,40918.89174571117,0.2107900301368149,0.3019792463944915,0.12655461340834076,0.3606761100603528,0.25763322692942814,0.2815633158131239,0.4608034572574479,0.3727863399113961,5.254959354360962,408588.399831308,1.0759513467561472,10,5,3.4549038619184382,931,0.36825958105300377,0.7267122113116488,0.5861077295108829,3,0.21562047637689086,0.7169900902175578,1.4672553344303774,5,2,62.86032518930939
POT_LOC_005,Berlin,52.46575963309833,13.320395981965758,1174,Retail Unit,Excellent,3 years,1755.2968011323012,47566.18772267794,0.08710408919874939,0.2589682276228603,0.366099963755052,0.2878277194233384,0.10484651132098144,0.35555619411429823,0.5395972945647204,0.06314081378193168,4.883359699195967,304809.61709381157,1.1330148826015383,10,2,3.9337593978926093,1105,0.7655223099148546,0.5550728967586697,0.9040967057706437,4,0.3627259139888656,0.11505461797192927,3.9769657357820214,4,6,67.80075515082737
POT_LOC_006,Berlin,52.477950290582754,13.3372442574508,1506,Retail Unit,Needs Renovation,10 years,4838.265550507634,50959.8146466518,0.08099450293664605,0.33163194155647613,0.39185476232829985,0.19551879317857804,0.10291421625287057,0.21388668315262613,0.6831991005945032,0.37153690355342034,5.534344671481391,300965.1323362767,1.2375732252658989,8,2,3.8712961272535993,1325,0.4439111450139759,0.7633784119691619,0.6118530592163818,5,0.16182872636183954,1.1713342458765321,0.3799454886266291,1,2,73.40062857351583
POT_LOC_007,Berlin,52.60593953046852,13.466624075912883,1045,Retail Unit,Good,5 years,1935.2748082744238,40445.50201614721,0.20627454837549555,0.35306322334176043,0.2659080595932013,0.17475416868954274,0.09884137461475122,0.21101772964816115,0.6901408957370877,0.2588887509502481,4.789127290913357,341029.9692988243,1.1570374734254911,6,2,3.1816119404865555,1071,0.3769111805301537,0.5268133699966094,0.546236531056396,8,0.4187432618872351,2.515877712624293,0.5512486005622603,4,5,63.97221773199375
POT_LOC_008,Dortmund,51.540280751302085,7.539592118037543,937,Street Retail,Good,3 years,4384.448269480521,35184.250568828924,0.0530563403354702,0.39523392018690545,0.3741712934874586,0.1775384459901657,0.15984525445771122,0.23259522395294932,0.6075595215893395,0.11378368286320382,6.659493657242664,353217.57662447524,1.2717764305569943,14,7,4.0007208577479,684,0.5053153472027135,0.45051863667495295,0.5287368263979598,9,0.1,0.23064667431931335,0.1,0,5,55.314374813060894
POT_LOC_009,Cologne,50.99823441537982,6.897614011777208,1227,Retail Unit,Good,3 years,5281.033106146351,41884.916464868526,0.17424136176442528,0.23793340625299217,0.39659543194528923,0.19122980003729334,0.21097454466857538,0.4541694006064231,0.3348560547250015,0.04253534577518764,2.782120631330238,353960.5635720877,1.0766757015580402,12,6,3.802401201287978,833,0.6375811404976407,0.9739217641161061,0.7219435074254344,5,0.2710062543715669,1.0993949372336556,0.5716312513167016,5,2,65.03941349756548
POT_LOC_010,Frankfurt,50.18941179969799,8.68996844838313,906,Retail Unit,Excellent,5 years,3051.7110657936523,41444.24673444345,0.1893455313545501,0.295547905999568,0.26346024818314345,0.2516463144627385,0.22070146742028962,0.37597968856155234,0.403318844018158,0.1966679364335796,4.695730670494771,485050.01083789853,1.209462724752274,10,2,3.6042684841410657,1145,0.7548680239297199,0.7252085193100535,0.627102296450647,5,0.3272755252755247,0.32400604817547657,0.816832765791855,4,1,66.43761563580448
